-- Merging decision tree log ---
application
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/57d879a3977ebb489a596ca750360aa3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/57d879a3977ebb489a596ca750360aa3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/836f5a3fcfbac7b0ddb6567cf709aded/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/836f5a3fcfbac7b0ddb6567cf709aded/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/0330e5f9c0068e349e75bee944e36243/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/0330e5f9c0068e349e75bee944e36243/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/b0b41616963517844ef021eb0e33bcee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/b0b41616963517844ef021eb0e33bcee/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/5328ad8da257579cdf51245515d1d496/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/5328ad8da257579cdf51245515d1d496/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/c5d69657e2c9c701482f6a5643866981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/c5d69657e2c9c701482f6a5643866981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/f23b959e3e6646095f7aaf2667531a1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/f23b959e3e6646095f7aaf2667531a1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/1c32afb892d8e0e919446465801e0e87/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/1c32afb892d8e0e919446465801e0e87/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/f38285a8eecb9100ac2cb7be6a3f747f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/f38285a8eecb9100ac2cb7be6a3f747f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70d10ea4802f822fdfbd17cda6b55140/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70d10ea4802f822fdfbd17cda6b55140/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/jayesh/.gradle/caches/transforms-3/feadf51cdffd08d0049cb746009a9522/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/jayesh/.gradle/caches/transforms-3/feadf51cdffd08d0049cb746009a9522/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jayesh/.gradle/caches/transforms-3/3dcbd583674bf172fbcdc37fd669f4fd/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jayesh/.gradle/caches/transforms-3/3dcbd583674bf172fbcdc37fd669f4fd/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jayesh/.gradle/caches/transforms-3/16b7fc2f4e947e2f1e0e0a6b2760f004/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jayesh/.gradle/caches/transforms-3/16b7fc2f4e947e2f1e0e0a6b2760f004/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/jayesh/.gradle/caches/transforms-3/78a619fb1eadedad460d1eeb589b77d5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/jayesh/.gradle/caches/transforms-3/78a619fb1eadedad460d1eeb589b77d5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayesh/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayesh/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/50b8d74dcef54ffc75e511c7724576cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/50b8d74dcef54ffc75e511c7724576cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jayesh/.gradle/caches/transforms-3/124fee4cc07d0c6cb3cd3ffecdf7b357/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jayesh/.gradle/caches/transforms-3/124fee4cc07d0c6cb3cd3ffecdf7b357/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/29841bb225590d14f6fbde2a82f8ec2f/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/29841bb225590d14f6fbde2a82f8ec2f/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jayesh/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jayesh/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/bf1fd8f366332b08aea82d53473adbfd/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/bf1fd8f366332b08aea82d53473adbfd/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/jayesh/.gradle/caches/transforms-3/8229426d58ea266afe4d31fa5ab6a7a9/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/jayesh/.gradle/caches/transforms-3/8229426d58ea266afe4d31fa5ab6a7a9/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/7cc24522ff0917cb4ad57c151e4ec26b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/7cc24522ff0917cb4ad57c151e4ec26b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jayesh/.gradle/caches/transforms-3/a4306cfe4b7bc31f5d94a210c4567543/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jayesh/.gradle/caches/transforms-3/a4306cfe4b7bc31f5d94a210c4567543/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in] /Users/jayesh/Desktop/khatabook/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in] /Users/jayesh/Desktop/khatabook/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#com.facebook.FacebookActivity
